
Gurobi 12.0.2 (mac64[arm]) logging started Tue May 27 22:13:13 2025

Set parameter LogFile to value "../../result/data/prodhon/coord100-10-3-2e.log"
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (mac64[arm] - Darwin 24.4.0 24E263)

CPU model: Apple M4
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads

Non-default parameters:
TimeLimit  7200

Optimize a model with 386506 rows, 423620 columns and 9550784 nonzeros
Model fingerprint: 0x72b2c989
Variable types: 14410 continuous, 409210 integer (409210 binary)
Coefficient statistics:
  Matrix range     [5e-02, 1e+04]
  Objective range  [3e-02, 6e+05]
  Bounds range     [1e+00, 7e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 5414 rows and 2210 columns (presolve time = 5s)...
Presolve removed 5514 rows and 2210 columns (presolve time = 10s)...
Presolve removed 5514 rows and 2210 columns (presolve time = 15s)...
Presolve removed 5514 rows and 2210 columns
Presolve time: 16.09s
Presolved: 380992 rows, 421410 columns, 9528473 nonzeros
Variable types: 13300 continuous, 408110 integer (408110 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.09s

Barrier performed 0 iterations in 19.58 seconds (53.39 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.09s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    4698    2.7089292e+06   0.000000e+00   0.000000e+00     20s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

       0 DPushes remaining with DInf 0.0000000e+00                20s

    3137 PPushes remaining with PInf 0.0000000e+00                20s
       0 PPushes remaining with PInf 0.0000000e+00                20s

  Push phase complete: Pinf 0.0000000e+00, Dinf 9.3037500e+02     20s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   10131    2.7089292e+06   0.000000e+00   9.303750e+02     20s
   10272    2.7089292e+06   0.000000e+00   0.000000e+00     20s

Root relaxation: objective 2.708929e+06, 10272 iterations, 2.01 seconds (4.66 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2708929.17    0  225          - 2708929.17      -     -   21s
     0     0 2708940.17    0  208          - 2708940.17      -     -   27s
     0     0 2708940.17    0  210          - 2708940.17      -     -   31s
     0     0 2708940.17    0  207          - 2708940.17      -     -   34s
     0     0 2708940.17    0  205          - 2708940.17      -     -   37s
     0     0 2708940.17    0  202          - 2708940.17      -     -   41s
     0     0 2708940.17    0  215          - 2708940.17      -     -   46s
     0     0 2708940.17    0  210          - 2708940.17      -     -   50s
     0     0 2708940.17    0  216          - 2708940.17      -     -   51s
     0     0 2708940.17    0  205          - 2708940.17      -     -   57s
     0     0 2708940.17    0  209          - 2708940.17      -     -   59s
     0     0 2708940.17    0  206          - 2708940.17      -     -   63s
     0     0 2708940.17    0  206          - 2708940.17      -     -   72s
     0     2 2708940.17    0  206          - 2708940.17      -     -  103s
     7    12 2710462.17    3  210          - 2709594.17      -   225  106s
    23    39 2710717.17    5  203          - 2710335.09      -   134  111s
    55    74 2710735.51    7  202          - 2710335.09      -   123  116s
   120   134 2712484.68   13  206          - 2710335.09      -   147  121s
   178   187 2719586.16   18  207          - 2710335.09      -   154  126s
   238   248 2713166.94   25  205          - 2710335.09      -   140  131s
   300   310 2713395.88   30  211          - 2710335.09      -   129  135s
   368   376 2713941.69   37  209          - 2710335.09      -   119  140s
   416   431 2714169.61   43  205          - 2710335.09      -   117  145s
   497   511 2714832.69   51  213          - 2710335.09      -   120  152s
   554   577 2715127.68   57  209          - 2710335.09      -   119  157s
   618   634 2715513.99   64  206          - 2710335.09      -   117  162s
   675   696 2716086.61   68  219          - 2710335.09      -   119  167s
   737   759 2716376.77   73  207          - 2710335.09      -   120  172s
   773   801 2716751.69   78  220          - 2710335.09      -   120  175s
   856   882 2717062.94   86  215          - 2710335.09      -   117  182s
   896   928 2717279.06   89  203          - 2710335.09      -   117  185s
   990  1022 2717494.21   95  211          - 2710335.09      -   115  191s
  1037  1062 2717616.65   99  212          - 2710335.09      -   115  208s
  1077  1110 2717727.84  102  206          - 2710335.09      -   120  212s
  1125  1178 2717782.88  106  209          - 2710335.09      -   121  216s
  1193  1224 2718134.73  116  205          - 2710335.09      -   119  224s
  1239  1275 2718346.60  124  205          - 2710335.09      -   124  229s
  1291  1317 2737613.16  133  210          - 2710335.09      -   127  235s
