
Gurobi 12.0.2 (mac64[arm]) logging started Wed May 28 10:13:42 2025

Set parameter LogFile to value "../../result/data/prodhon/coord100-5-3-2e.log"
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (mac64[arm] - Darwin 24.4.0 24E263)

CPU model: Apple M4
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads

Non-default parameters:
TimeLimit  7200

Optimize a model with 366843 rows, 383110 columns and 5984601 nonzeros
Model fingerprint: 0x0609c1b5
Variable types: 6505 continuous, 376605 integer (376605 binary)
Coefficient statistics:
  Matrix range     [5e-02, 1e+04]
  Objective range  [4e-02, 5e+05]
  Bounds range     [1e+00, 7e+01]
  RHS range        [1e+00, 2e+04]
Presolve removed 3005 rows and 1305 columns
Presolve time: 4.83s
Presolved: 363838 rows, 381805 columns, 5975196 nonzeros
Variable types: 5900 continuous, 375905 integer (375905 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...


Barrier performed 0 iterations in 7.05 seconds (22.37 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.02s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    2059    2.7102835e+06   0.000000e+00   0.000000e+00      7s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

       0 DPushes remaining with DInf 0.0000000e+00                 7s

    3124 PPushes remaining with PInf 0.0000000e+00                 7s
       0 PPushes remaining with PInf 0.0000000e+00                 7s

  Push phase complete: Pinf 0.0000000e+00, Dinf 3.3000625e+03      7s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    7632    2.7102835e+06   0.000000e+00   3.300062e+03      7s
    7690    2.7102835e+06   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 2.710284e+06, 7690 iterations, 1.18 seconds (2.94 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2710283.54    0  237          - 2710283.54      -     -    8s
     0     0 2710285.54    0  211          - 2710285.54      -     -   13s
     0     0 2710285.54    0  213          - 2710285.54      -     -   16s
     0     0 2710285.54    0  209          - 2710285.54      -     -   19s
     0     0 2710285.54    0  219          - 2710285.54      -     -   21s
     0     0 2710285.54    0  209          - 2710285.54      -     -   24s
     0     0 2710285.54    0  210          - 2710285.54      -     -   27s
     0     0 2710285.54    0  210          - 2710285.54      -     -   30s
     0     0 2710285.54    0  214          - 2710285.54      -     -   32s
     0     0 2710285.54    0  210          - 2710285.54      -     -   36s
     0     0 2710285.54    0  210          - 2710285.54      -     -   39s
     0     2 2710285.54    0  208          - 2710285.54      -     -   59s
     3     8 2710608.54    2  200          - 2710387.54      -   612   60s
    15    26 2710793.54    4  200          - 2710608.54      -   242   67s
    44    64 2711121.68    6  206          - 2710659.75      -   244   71s
   114   134 2711397.29   11  211          - 2710659.75      -   189   76s
   174   193 2711801.35   15  220          - 2710659.75      -   185   80s
   257   272 2714514.17   21  209          - 2710659.75      -   179   85s
   344   353 2713492.66   26  206          - 2710659.75      -   164   90s
   433   449 2714230.44   33  205          - 2710659.75      -   171   96s
   512   524 2714423.92   40  212          - 2710659.75      -   164  101s
   569   596 2714761.91   44  219          - 2710659.75      -   160  105s
   689   723 2715140.41   52  211          - 2710659.75      -   150  111s
   788   803 2715371.76   62  206          - 2710659.75      -   143  115s
   866   878 2715711.84   68  209          - 2710710.10      -   142  120s
   944   961 2715897.52   74  220          - 2710710.10      -   143  125s
  1042  1064 2716235.76   80  217          - 2710710.10      -   145  131s
  1153  1166 2716566.68   89  220          - 2710710.10      -   143  137s
  1207  1211 2716712.47   94  218          - 2710710.10      -   143  140s
  1312  1319 2717234.28  103  214          - 2710710.10      -   142  147s
  1364  1379 2717285.76  108  204          - 2710710.10      -   142  150s
  1490  1524 2718087.54  123  209          - 2710710.10      -   140  158s
  1569  1597 2718258.82  130  230          - 2710710.10      -   139  162s
  1644  1668 2718684.11  136  201          - 2710710.10      -   139  166s
  1715  1731 2720318.28  147  219          - 2710710.10      -   140  170s
  1781  1803 2721140.54  155  213          - 2710710.10      -   140  175s
  1937  1949 2722591.96  179  206          - 2710710.10      -   140  185s
  2012  2033 2723183.87  185  255          - 2710710.10      -   143  190s
  2098  2117 2723893.81  192  208          - 2710710.10      -   144  195s
  2193  2197 2724756.82  200  213          - 2710710.10      -   145  201s
  2284  2269 2726434.09  212  205          - 2710710.10      -   147  207s
  2366  2364 2728829.34  224  209          - 2710710.10      -   152  213s
  2461  2500 2729776.18  233  207          - 2710710.10      -   155  220s
  2610  2608 2731234.24  242  246          - 2710710.10      -   153  227s
  2744  2718 2733070.15  247  208          - 2710710.10      -   150  235s
  2884  2824 2732467.92  258  201          - 2710710.10      -   151  241s
  3001  2944 2732764.67  269  202          - 2710710.10      -   152  249s
  3123  3090 2734152.82  278  200          - 2710710.10      -   153  256s
  3269  3240 2734044.46  287  196          - 2710710.10      -   151  264s
  3424  3418 2735705.73  307  201          - 2710710.10      -   152  272s
  3608  3576 2737455.86  327  205          - 2710710.10      -   150  281s
  3774  3708 2738630.10  355  211          - 2710710.10      -   150  291s
  3913  3853 2739474.24  369  218          - 2710710.10      -   152  300s
  4071  3988 2740303.65  382  207          - 2710710.10      -   156  311s
  4217  4170 2740936.32  395  206          - 2710710.10      -   157  321s
  4402  4369 2741754.95  412  210          - 2710710.10      -   158  331s
  4605  4545 2742290.88  427  207          - 2710710.10      -   158  343s
  4795  4721 2760883.61  443  191          - 2710710.10      -   162  355s
  4982  4808 2762295.20  459  197          - 2710710.10      -   163  369s
  5071  5018 2762707.85  467  195          - 2710710.10      -   163  381s
  5287  5272 2763355.52  487  197          - 2710710.10      -   161  393s
  5548  5523 2765035.29  506  196          - 2710710.10      -   159  406s
  5806  5737 2778156.44  526  186          - 2710710.10      -   158  420s
  6026  5987 2783682.12  553  192          - 2710710.10      -   159  434s
  6278  6279 2786136.51  576  193          - 2710710.10      -   158  448s
  6579  6550 2788680.42  606  186          - 2710710.10      -   156  465s
  6853  6857 2806809.01  623  206          - 2710710.10      -   155  482s
